trial_idx,hash,type,short_name,movie_name,label,is_natural
0,J4PH3ez0PBmcINVwekyF,Clip,sports1m,2011 KIA X-GAME Aggressive Inline VERT Final,Sports1M,True
1,n2kq4Nv6UNm4wJbdtuHM,Clip,sports1m,2010 WORLDS Justin Ruiz (USA) dec Richard Karelson (EST) 96 kg GR,Sports1M,True
2,iYxs1vPwdSenUzRva/I3,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
3,N1Sn679rCW0XsG5S7c/C,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
4,jlM0Ornu8Dw2nAXCwego,Clip,Rendered,mountainlake_047-1-0-70-0_54.89.40.102,Rendered,True
5,iXM+aZY10zP+t3wPmZOW,Clip,Cinematic,The Matrix Reloaded (2003),Cinematic,True
6,MaN8zZQItdhsFNBq5/yl,Clip,Rendered,run213-darkTemple-1-0,Rendered,True
7,18PTv0aCUhaUeL2r9kDd,Clip,sports1m,2012 July 10 Midweek MTB Corner Canyon XC Mountain Bike Race (Stabilized),Sports1M,True
8,cK20wOm48y1gpxBcZuzN,Clip,Cinematic,The Matrix Reloaded (2003),Cinematic,True
9,s8DvZS/fghphUcTsLOzM,Clip,Cinematic,The Matrix (1999),Cinematic,True
10,8IyLxfa6UikBgn/lOdpD,Clip,sports1m,2012 January 28 Frozen Hog Snow Mountain Bike Race,Sports1M,True
11,AXD+rrWG8VbV+xLvzwfb,Clip,sports1m,2012 May 28 ICUP 7th Annual Stan Crane Memorial XC Mountain Bike Race,Sports1M,True
12,tRgm529SPpQspr220FRm,Trippy,UNKNOWN,UNKNOWN,Trippy,False
13,IM+4otcj9xG0TMVozt83,Trippy,UNKNOWN,UNKNOWN,Trippy,False
14,sg7sThmmNsQIXxQkh8b5,Trippy,UNKNOWN,UNKNOWN,Trippy,False
15,+4gByvU9LfvSD0JHP6Ae,Trippy,UNKNOWN,UNKNOWN,Trippy,False
16,Ojz9m3WEOVsdqsRb80wc,Clip,sports1m,2012 August 14 Midweek MTB Solitude XC Mountain Bike Race,Sports1M,True
17,SidmZbSU27eY9JI02CNs,Clip,Rendered,swamp_054-1-11-70-0_54.162.127.170,Rendered,True
18,SM8AsJdh8ngk+hFny/y+,Clip,Cinematic,Naqoyqatsi: Life as War (2002),Cinematic,True
19,HOyjywQ3pn6yuOCnlHki,Clip,sports1m,2011 July 23 ICUP Solitude XC Mountain Bike Race,Sports1M,True
20,3Vml6UFDcV72MKmDQK24,Clip,Cinematic,The Matrix (1999),Cinematic,True
21,+PekFmYeH3lwKrbv92bM,Clip,Rendered,swamp_030-1-11-70-0_54.196.24.32,Rendered,True
22,HM+OgD8yKfeMGSL/gz0Q,Monet2,UNKNOWN,UNKNOWN,Monet2,False
23,PMoSd6ymRqEhlAhsPEUo,Monet2,UNKNOWN,UNKNOWN,Monet2,False
24,Xr89YxGG5sxFyt0Ssbr1,Monet2,UNKNOWN,UNKNOWN,Monet2,False
25,yguuTn1vtCLFWYadxfdr,Monet2,UNKNOWN,UNKNOWN,Monet2,False
26,e0S1tFVljQgdoZwgpNnE,Clip,sports1m,2011 July 6 Weekly Race Series Sundance XC Mountain Bike Race,Sports1M,True
27,5YhYeJVNWpWZMChA0ko0,Clip,Rendered,subway_104-1-3-70-0_52.205.253.179,Rendered,True
28,CSb5Zyz831LCPHkW48xc,Clip,Rendered,mountainlake_034-1-0-70-0_54.196.24.32,Rendered,True
29,+QhdQfKUIWxgOOXu4HPH,Clip,Rendered,kowloon_131-1-8-70-0_54.205.66.32,Rendered,True
30,Uap2FxF/6+B/K9JacleI,Clip,Cinematic,The Matrix Revolutions (2003),Cinematic,True
31,4ttvgtUeWoKPA7rJqbfj,Clip,Rendered,lowpolyjungle_099-1-9-70-0_34.203.243.27,Rendered,True
32,GjCMo2GkJp6y5vricadg,Clip,Rendered,americandiner_005-1-5-70-0_54.165.28.255,Rendered,True
33,7UETOWO5Z8aWuHDBJ2GG,Clip,Cinematic,Star Wars: Episode VII - The Force Awakens (2015),Cinematic,True
34,Oup5uAZxF2G7zEJkT+ui,Clip,sports1m,2012 USA Basketball vs The Dream Team 1992 USA Basketball - NBA 2K13,Sports1M,True
35,5zQTb77qI+ig8rigx1XU,Clip,Cinematic,Mad Max: Fury Road (2015),Cinematic,True
